-- Merging decision tree log ---
application
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:9:3-45:17
MERGED from [androidx.media:media:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/3256bedb66e833908d8efc9dfb97db3e/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/truongminhman/.gradle/caches/transforms-3/ed055b7685766765aa5e5ee76cc20acc/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/truongminhman/.gradle/caches/transforms-3/6270f16005b67e49732cf7672affc847/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/ec1c20d4e8718463461e9cb691df4074/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/truongminhman/.gradle/caches/transforms-3/a21d616e6f522d5d9950762b1f4fdea3/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/truongminhman/.gradle/caches/transforms-3/689e458da233499d9f4a26ca90eeb557/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/41f76953f34ab7548d6e2311ed95ef9d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/68c5b99037f5a67f0ceaeebdac026f2e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/ed21433fec4c87d8000f1b98b0db00ce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/586f45317eb4d59398b892c7e3f42513/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/truongminhman/.gradle/caches/transforms-3/d95652dc178441b5947e67f100f8c3a5/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/8cd78812378bb0fef9404d816621f1b1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2542ab674001e53b1ae9e6cab30ca4a2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/5012fbdb634daa5365da6eaaa4cba6e6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/dcab6206e0dade91148bc292d60ce97a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/truongminhman/.gradle/caches/transforms-3/08d8dffc927b4af3c986876d8178399d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/476c6f54b6243563e8528a505dd33ad5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/9f5d871fd807f60ab8bdb41d58a68bc5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/truongminhman/.gradle/caches/transforms-3/3421e9045f210846ce3f108148718e25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/truongminhman/.gradle/caches/transforms-3/483783519472b6b31436cc62b278c337/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/dad74cc9fa9dbb6212205d1ea4e63e10/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/truongminhman/.gradle/caches/transforms-3/6006a8f41cc1fe497ac4e89d9b5a81eb/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c50b0c48c9afb23eacb1ea68c574b19d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/5a440a4cec1e277163a1a6cc507b6715/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/truongminhman/.gradle/caches/transforms-3/33f8db945c73b46e061cc3038d3a767e/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/truongminhman/.gradle/caches/transforms-3/1da411d09ee34cab97e96529868b97c4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/215b97fdd93d9727518c5c7b7903482a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/a57f91f7300ded93c4d79829b62827ed/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/truongminhman/.gradle/caches/transforms-3/bffe5fae4e52679b8129729b72df790d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/truongminhman/.gradle/caches/transforms-3/cc5bbdb5d476968679e8c098e8b1cdfe/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/34c10e6f500713530a4c3b238d0ce54f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:1:70-108
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:3:3-78
REJECTED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:3:20-76
uses-permission#android.permission.VIBRATE
ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:4:3-64
MERGED from [:flutter_local_notifications] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
MERGED from [:flutter_local_notifications] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:4:20-61
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:5:3-79
	android:name
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:5:20-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:6:3-72
	android:name
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:6:20-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:7:3-74
MERGED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:7:20-72
uses-sdk
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/truongminhman/.gradle/caches/transforms-3/5a508271c99a962dfc2061714e48d56a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/truongminhman/.gradle/caches/transforms-3/5a508271c99a962dfc2061714e48d56a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/2ec51f6dc7385136b4e543e872ab99e1/transformed/jetified-window-java-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/2ec51f6dc7385136b4e543e872ab99e1/transformed/jetified-window-java-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/99e461865bc5a51fcab213f61fbf2819/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/99e461865bc5a51fcab213f61fbf2819/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/truongminhman/.gradle/caches/transforms-3/1218a7b7911b34d8c29ca6a64e865fe6/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/truongminhman/.gradle/caches/transforms-3/1218a7b7911b34d8c29ca6a64e865fe6/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/4a6abf64ba345ea8743dc8ef55e60298/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/4a6abf64ba345ea8743dc8ef55e60298/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6a377629f80bf5daf2be09da897b3ee5/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6a377629f80bf5daf2be09da897b3ee5/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c2087f614587cdbf117621903030ef33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c2087f614587cdbf117621903030ef33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/truongminhman/.gradle/caches/transforms-3/9d600a54181c441365b8362b684c4070/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/truongminhman/.gradle/caches/transforms-3/9d600a54181c441365b8362b684c4070/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/truongminhman/.gradle/caches/transforms-3/8ae2e59d1d1f0a6c6d29908f56e914c1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/truongminhman/.gradle/caches/transforms-3/8ae2e59d1d1f0a6c6d29908f56e914c1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/e068a5febc1322ff85021d0ff995802d/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/e068a5febc1322ff85021d0ff995802d/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/40159f64901eb1e525e7291ef0185ba2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/40159f64901eb1e525e7291ef0185ba2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/truongminhman/.gradle/caches/transforms-3/5605040702a04d18e10d3af63043d2ba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/truongminhman/.gradle/caches/transforms-3/5605040702a04d18e10d3af63043d2ba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/truongminhman/.gradle/caches/transforms-3/3132bf3ddc3ced64acdc0f9fe20b5d5e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/truongminhman/.gradle/caches/transforms-3/3132bf3ddc3ced64acdc0f9fe20b5d5e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/01d369f6922e0c1892788c14a0e4ac29/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/01d369f6922e0c1892788c14a0e4ac29/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/truongminhman/.gradle/caches/transforms-3/85b0143ed1b63d8f661b093c5aade8ff/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/truongminhman/.gradle/caches/transforms-3/85b0143ed1b63d8f661b093c5aade8ff/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/09951bb02107fc752138916914598098/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
